#{"t_start": 1743396194.4020562, "env_id": "sneaky_enemies"}
r,l,t
3.0,6,5.793557
3.0,15,5.811557
5.0,32,5.852559
3.0,7,5.861554
3.0,27,5.894554
2.0,15,5.912554
3.0,11,5.926553
3.0,21,5.951558
5.0,19,5.973558
4.0,24,6.002552
1.0,3,6.006553
3.0,7,6.015554
3.0,7,6.023554
2.0,7,6.032553
3.0,19,6.055554
9.0,23,6.082554
2.0,11,6.095554
3.0,19,7.241313
2.0,19,7.271317
2.0,19,7.296314
2.0,27,7.328313
3.0,35,7.376312
2.0,11,7.393314
1.0,7,7.405313
2.0,20,7.431315
2.0,17,7.451313
3.0,17,7.471313
5.0,35,7.512345
5.0,20,7.536338
3.0,11,7.549339
6.0,20,7.57434
4.0,35,7.615347
4.0,8,7.625348
2.0,15,7.643346
1.0,9,7.654345
2.0,3,7.658345
2.0,7,7.667315
2.0,5,7.673315
3.0,7,7.683319
3.0,7,7.692319
2.0,23,7.719319
3.0,15,7.738319
4.0,27,7.771315
1.0,16,7.790315
5.0,13,7.806315
4.0,7,7.815314
3.0,7,7.824315
3.0,18,7.846315
4.0,15,7.865315
3.0,7,7.875319
2.0,7,7.884318
3.0,11,7.897319
4.0,23,7.926345
4.0,12,7.941349
3.0,31,7.979315
5.0,27,8.012347
4.0,12,8.02735
4.0,39,8.073349
8.0,23,8.100347
3.0,19,8.124319
2.0,19,8.147314
3.0,39,8.193315
3.0,15,8.211315
3.0,43,8.262318
2.0,11,8.278075
3.0,15,8.297074
5.0,15,8.315074
4.0,50,8.375074
3.0,8,8.386074
4.0,35,8.428074
5.0,13,8.444078
1.0,4,8.450078
2.0,3,8.454078
4.0,27,8.487078
2.0,11,8.501075
3.0,20,8.527075
1.0,7,8.536074
4.0,11,8.550074
5.0,27,8.583105
2.0,7,8.592104
3.0,7,8.601105
2.0,11,8.614075
2.0,13,8.630105
2.0,23,8.658075
4.0,27,8.691106
4.0,15,8.710108
4.0,12,8.7246
4.0,31,8.764599
3.0,30,8.799599
6.0,43,8.851595
6.0,42,8.903626
4.0,22,8.930599
3.0,15,8.948599
4.0,16,8.968599
3.0,15,8.98863
2.0,19,9.011595
2.0,3,9.015595
4.0,35,9.057595
4.0,9,9.068596
4.0,15,9.086596
5.0,25,9.116596
2.0,15,9.135596
4.0,39,9.182595
4.0,27,9.215599
3.0,15,9.233599
3.0,11,9.247599
3.0,31,9.286599
5.0,15,9.305599
3.0,43,9.356599
3.0,19,9.3806
4.0,15,9.3996
2.0,5,9.408595
3.0,10,9.421627
3.0,39,9.468626
1.0,3,9.473628
6.0,30,9.509626
2.0,7,9.518632
4.0,17,9.539621
2.0,7,9.549601
1.0,3,9.5536
3.0,8,9.564599
4.0,35,9.606599
2.0,25,9.639351
4.0,39,9.686351
7.0,27,9.719382
4.0,19,9.742386
1.0,15,9.760351
4.0,9,10.864242
2.0,3,10.870244
7.0,27,10.909244
3.0,19,10.933247
4.0,11,10.947243
9.0,23,10.979244
5.0,29,11.020241
2.0,3,11.025241
5.0,15,11.049247
3.0,4,11.056241
2.0,11,11.072245
6.0,18,11.093242
2.0,12,11.108245
5.0,43,11.159267
3.0,7,11.167244
2.0,11,11.181275
4.0,15,11.199274
3.0,6,11.206277
4.0,15,11.224273
2.0,3,11.228245
4.0,19,11.252273
5.0,14,11.269269
3.0,15,11.287269
5.0,30,11.32428
11.0,46,11.377244
7.0,26,11.407262
3.0,7,11.416274
5.0,41,11.464278
4.0,23,11.490278
5.0,43,11.540272
4.0,23,11.568244
3.0,13,11.584244
4.0,87,11.685243
5.0,58,11.755247
5.0,55,11.819271
2.0,7,11.828245
2.0,3,11.832274
3.0,15,11.851274
9.0,23,11.878245
5.0,24,11.907269
4.0,15,11.925269
2.0,11,11.939243
4.0,35,11.981247
3.0,7,11.990247
4.0,45,12.043247
4.0,35,12.085244
5.0,51,12.145281
1.0,4,12.151274
3.0,19,12.17327
2.0,7,12.182279
4.0,15,12.200274
5.0,11,12.214275
4.0,38,12.259244
3.0,7,12.268246
2.0,19,12.290269
5.0,31,12.327274
3.0,10,12.340271
4.0,19,12.363052
3.0,35,12.40509
4.0,19,12.428092
2.0,13,12.445094
4.0,9,12.457084
4.0,35,12.499059
4.0,19,12.522062
4.0,32,12.560085
5.0,23,12.587089
4.0,23,12.614089
5.0,24,12.642084
3.0,7,12.651089
3.0,12,12.665089
3.0,19,12.687089
3.0,7,12.696089
5.0,27,12.728089
2.0,11,12.741089
8.0,68,12.819089
2.0,9,12.830097
2.0,7,12.839079
3.0,9,12.85009
8.0,15,12.868089
3.0,5,12.874095
4.0,16,12.894086
2.0,11,12.907089
3.0,23,12.934089
9.0,26,12.964089
2.0,27,12.996089
5.0,19,13.01909
5.0,19,13.04109
4.0,30,13.076089
8.0,38,13.122092
3.0,14,13.139089
3.0,14,13.155551
3.0,27,13.188519
4.0,11,13.201548
5.0,19,13.224553
4.0,17,13.245548
4.0,11,13.258519
1.0,7,13.26755
2.0,7,13.27655
6.0,31,13.31355
2.0,15,13.33155
1.0,3,13.335548
3.0,27,14.428483
3.0,19,14.454513
3.0,10,14.47148
2.0,11,14.48548
10.0,27,14.521481
4.0,11,14.53448
8.0,15,14.553483
3.0,19,14.578902
8.0,16,14.601901
5.0,58,14.669931
6.0,23,14.696904
5.0,34,14.737927
4.0,15,14.756931
4.0,19,14.7789
3.0,15,14.796927
2.0,14,14.813931
3.0,19,14.836926
4.0,15,14.854904
3.0,15,14.873904
3.0,7,14.881904
5.0,31,14.918904
2.0,11,14.932904
1.0,4,14.937904
4.0,12,14.952905
2.0,23,14.980904
5.0,41,15.029904
5.0,15,15.047904
11.0,30,15.083679
2.0,7,15.091679
3.0,51,15.152706
1.0,7,15.161706
4.0,17,15.181703
2.0,7,15.190701
4.0,7,15.199676
5.0,37,15.243703
5.0,31,15.281676
4.0,39,15.327675
5.0,19,15.350676
9.0,30,15.386676
3.0,8,15.396676
4.0,16,15.415679
4.0,25,15.445707
1.0,2,15.448709
3.0,11,15.462704
3.0,18,15.484707
3.0,11,15.497706
3.0,7,15.506706
5.0,46,15.561679
3.0,19,15.584676
3.0,21,15.609706
3.0,27,15.640706
3.0,19,15.663708
5.0,29,15.696705
7.0,11,15.710706
1.0,8,15.719706
3.0,13,15.735706
4.0,15,15.753706
5.0,10,15.765706
4.0,31,15.801703
4.0,23,15.828706
2.0,7,15.837712
5.0,19,15.859676
3.0,11,15.873706
3.0,7,15.882707
5.0,18,15.9037
1.0,4,15.908706
3.0,9,15.919708
3.0,14,15.936706
2.0,11,15.949713
2.0,10,15.961706
4.0,30,15.996706
6.0,21,16.021706
7.0,18,16.042701
3.0,15,16.060706
2.0,11,16.073706
3.0,19,16.096706
3.0,11,16.109703
8.0,31,16.145706
2.0,15,16.163706
1.0,3,16.167701
2.0,16,16.186705
7.0,32,16.223708
5.0,19,16.246704
9.0,19,16.268706
3.0,10,16.281706
2.0,15,16.299706
2.0,11,16.312706
2.0,7,16.320676
5.0,17,16.341707
6.0,53,16.405432
3.0,11,16.420432
5.0,19,16.443433
5.0,15,16.462435
9.0,31,16.500432
2.0,7,16.511464
6.0,20,16.539433
1.0,11,16.553432
3.0,15,16.573432
2.0,3,16.577432
5.0,59,16.655433
2.0,7,16.663433
4.0,15,16.683435
2.0,15,16.703431
3.0,15,16.721431
3.0,22,16.749436
3.0,15,16.769436
4.0,16,16.788436
9.0,27,16.821436
5.0,38,16.867436
3.0,27,16.899436
4.0,22,17.977408
4.0,11,17.994408
5.0,32,18.034407
3.0,23,18.069411
8.0,18,18.09641
11.0,31,18.137408
11.0,48,18.19444
2.0,11,18.207445
2.0,11,18.221439
4.0,10,18.233437
3.0,9,18.24444
2.0,7,18.253441
3.0,22,18.280441
4.0,25,18.310436
3.0,11,18.32344
4.0,7,18.332441
5.0,15,18.35044
6.0,11,18.364441
4.0,12,18.37844
2.0,12,18.39244
5.0,12,18.407907
4.0,11,18.420913
5.0,38,18.464904
2.0,11,18.478909
3.0,9,18.489877
4.0,23,18.516902
3.0,11,18.529907
4.0,13,18.545907
3.0,15,18.563906
3.0,15,18.581907
8.0,30,18.616907
5.0,23,18.643907
5.0,24,18.671907
7.0,26,18.701907
8.0,23,18.728908
9.0,29,18.761907
7.0,16,18.781908
2.0,11,18.79591
3.0,10,18.807911
3.0,21,18.831907
3.0,19,18.854914
4.0,14,18.870907
5.0,18,18.892907
3.0,11,18.905905
10.0,54,18.968906
2.0,7,18.976904
3.0,15,18.994909
5.0,27,19.027877
4.0,8,19.037878
1.0,3,19.042875
3.0,19,19.064913
9.0,31,19.102907
1.0,3,19.106909
3.0,7,19.115907
3.0,8,19.125908
3.0,15,19.142907
3.0,11,19.156906
4.0,7,19.165907
3.0,7,19.173908
8.0,14,19.190728
1.0,3,19.195729
3.0,15,19.21373
5.0,9,19.223729
4.0,11,19.237729
3.0,11,19.250732
4.0,14,19.26773
2.0,23,19.294724
4.0,12,19.309699
8.0,21,19.334729
3.0,7,19.342726
2.0,3,19.347731
4.0,18,19.368734
2.0,11,19.381731
6.0,31,19.418729
3.0,7,19.427731
3.0,19,19.449736
2.0,23,19.477731
4.0,12,19.49173
8.0,28,19.52473
3.0,11,19.537729
6.0,23,19.56473
4.0,12,19.5797
5.0,19,19.602729
4.0,6,19.609701
4.0,51,19.668729
4.0,19,19.691729
4.0,19,19.714724
5.0,53,19.775729
5.0,20,19.7997
2.0,15,19.817729
8.0,14,19.834729
3.0,17,19.854726
4.0,9,19.865734
5.0,35,19.905729
5.0,24,19.933729
4.0,7,19.942735
4.0,11,19.955731
4.0,15,19.973726
4.0,15,19.991698
5.0,29,20.025729
4.0,15,20.043729
3.0,27,20.074729
8.0,21,20.09973
9.0,23,20.12773
5.0,31,20.163731
3.0,7,20.172733
5.0,27,20.204729
1.0,2,20.20773
3.0,15,20.225729
3.0,19,20.248729
7.0,35,20.289729
1.0,3,20.293726
3.0,8,20.303697
5.0,16,20.322728
3.0,11,20.336701
9.0,47,20.390729
3.0,7,20.399729
2.0,8,20.40973
4.0,19,21.474406
11.0,63,21.558409
4.0,21,21.591406
5.0,18,21.616409
2.0,19,21.643403
2.0,19,21.666406
2.0,7,21.675404
10.0,24,21.704405
7.0,31,21.740405
5.0,35,21.782406
5.0,27,21.814406
10.0,27,21.84804
4.0,32,21.888045
2.0,7,21.897045
3.0,11,21.911045
5.0,18,21.933045
4.0,9,21.944045
4.0,15,21.963045
6.0,22,21.990045
4.0,39,22.036045
3.0,17,22.057045
3.0,12,22.071045
9.0,33,22.110071
5.0,16,22.132041
2.0,10,22.145067
5.0,16,22.164073
5.0,11,22.177075
3.0,10,22.189072
5.0,13,22.205075
8.0,22,22.231042
4.0,20,22.254066
4.0,75,22.341042
4.0,12,22.355072
2.0,7,22.364075
4.0,9,22.375075
4.0,15,22.393072
11.0,40,22.440074
9.0,32,22.478042
3.0,6,22.486042
4.0,11,22.499042
3.0,17,22.520041
3.0,7,22.529041
8.0,13,22.545042
7.0,19,22.56804
2.0,23,22.595042
3.0,19,22.618042
4.0,26,22.649045
4.0,8,22.659045
4.0,7,22.668045
2.0,7,22.677044
5.0,35,22.718044
2.0,7,22.727044
4.0,15,22.745044
4.0,27,22.777045
3.0,15,22.796074
2.0,23,22.824067
3.0,11,22.837072
3.0,11,22.851634
3.0,19,22.874606
3.0,8,22.884606
2.0,15,22.902605
4.0,11,22.916605
4.0,23,22.943639
4.0,12,22.957605
3.0,15,22.975605
7.0,26,23.006606
3.0,7,23.015605
5.0,19,23.039607
5.0,11,23.052606
5.0,16,23.072605
2.0,11,23.085607
4.0,13,23.101606
4.0,31,23.138606
1.0,15,23.156637
9.0,22,23.183774
1.0,5,23.189773
4.0,22,23.220774
8.0,46,23.283771
2.0,7,23.292771
2.0,11,23.305799
7.0,14,23.324803
3.0,29,23.361773
2.0,15,23.379774
2.0,11,23.394774
3.0,11,23.408774
11.0,23,23.436774
2.0,7,23.445774
4.0,27,23.477774
7.0,38,23.522804
3.0,11,23.535805
11.0,34,23.576804
3.0,12,23.590773
6.0,19,23.613803
2.0,15,23.631806
4.0,10,23.643808
2.0,7,23.652803
4.0,20,23.676804
5.0,31,23.713804
3.0,7,23.722801
4.0,20,23.746804
3.0,11,23.759806
4.0,30,23.795806
4.0,7,23.803804
3.0,9,23.815805
3.0,8,23.825801
3.0,7,23.834773
3.0,5,23.840773
6.0,22,23.870525
4.0,15,23.888526
5.0,26,23.920526
13.0,36,23.96353
5.0,14,23.980526
8.0,17,25.042234
3.0,11,25.059232
4.0,10,25.071231
3.0,9,25.082231
8.0,18,25.108231
3.0,10,25.121232
1.0,7,25.132233
3.0,11,25.147233
8.0,23,25.175231
9.0,22,25.201234
2.0,15,25.219231
1.0,3,25.22323
10.0,24,25.251234
4.0,14,25.268234
8.0,26,25.298263
7.0,15,25.316263
3.0,15,25.333264
5.0,25,25.362263
5.0,15,25.380263
10.0,26,25.412263
4.0,9,25.423264
2.0,11,25.437265
4.0,43,25.487263
8.0,19,25.511234
2.0,19,25.538234
8.0,18,25.564234
3.0,11,25.579233
1.0,3,25.583234
9.0,16,25.604264
6.0,11,25.618231
3.0,13,25.634231
4.0,15,25.651232
1.0,2,25.654264
5.0,12,25.669263
11.0,39,25.714263
12.0,21,25.739264
4.0,8,25.749263
4.0,20,25.773264
3.0,6,25.780264
12.0,30,25.815261
2.0,20,25.840231
2.0,7,25.849263
9.0,15,25.866263
4.0,17,25.887263
7.0,27,25.918261
3.0,7,25.927261
3.0,15,25.945263
7.0,11,25.959269
9.0,28,25.992086
2.0,7,26.001057
3.0,7,26.009087
2.0,3,26.013082
7.0,15,26.031057
4.0,15,26.049088
4.0,7,26.058087
4.0,15,26.076084
11.0,23,26.103087
3.0,15,26.121058
12.0,40,26.168088
13.0,37,26.211057
5.0,23,26.238089
4.0,16,26.257087
12.0,39,26.303087
8.0,22,26.329087
4.0,8,26.338088
2.0,11,26.352087
1.0,6,26.35909
2.0,7,26.368087
4.0,6,26.375087
8.0,18,26.396084
8.0,11,26.411058
3.0,8,26.421058
3.0,18,26.442087
4.0,9,26.453056
4.0,19,26.476085
3.0,8,26.485087
3.0,13,26.501091
1.0,3,26.505086
2.0,7,26.514087
3.0,11,26.527082
4.0,10,26.539082
5.0,27,26.571058
5.0,13,26.586092
5.0,27,26.61809
2.0,7,26.626086
1.0,6,26.634086
5.0,20,26.657094
1.0,7,26.66609
3.0,12,26.680085
4.0,10,26.692058
5.0,26,26.723087
2.0,7,26.731089
8.0,19,26.754087
4.0,19,26.776087
2.0,7,26.784087
9.0,22,26.810089
8.0,16,26.829082
6.0,27,26.861069
2.0,7,26.870087
4.0,11,26.884087
9.0,19,26.906089
3.0,11,26.919087
1.0,3,26.923087
8.0,22,26.949084
3.0,11,26.962081
8.0,18,26.984087
5.0,7,26.993058
4.0,7,27.001083
4.0,19,27.024055
2.0,7,27.033087
5.0,31,27.069087
7.0,23,27.096087
9.0,33,27.135087
2.0,15,27.154088
2.0,11,27.167087
3.0,11,27.181087
5.0,25,27.211088
11.0,40,27.259083
4.0,8,27.269057
2.0,7,27.278057
2.0,3,27.282057
5.0,21,27.307057
4.0,27,27.339057
10.0,25,27.368778
4.0,9,27.380778
2.0,7,27.388777
5.0,17,27.409808
2.0,7,27.418808
9.0,21,27.443806
4.0,23,27.470778
5.0,24,27.499778
5.0,23,28.582009
2.0,10,28.596008
2.0,7,28.606008
7.0,22,28.63301
3.0,8,28.643009
4.0,32,28.686008
6.0,19,28.715009
9.0,22,28.742708
11.0,46,28.798708
2.0,7,28.807709
3.0,11,28.820708
3.0,11,28.83571
8.0,15,28.85374
3.0,8,28.863739
3.0,6,28.871708
2.0,7,28.87974
6.0,11,28.893739
7.0,14,28.909739
3.0,20,28.933739
8.0,14,28.950742
11.0,52,29.010741
4.0,27,29.041711
3.0,15,29.060739
10.0,31,29.097737
8.0,19,29.120709
7.0,18,29.142739
10.0,24,29.171709
7.0,14,29.188709
8.0,19,29.211709
5.0,8,29.221709
5.0,17,29.242709
4.0,19,29.26571
3.0,11,29.278709
7.0,10,29.291709
9.0,20,29.315709
3.0,17,29.335709
15.0,31,29.372709
4.0,15,29.390707
3.0,13,29.406708
7.0,10,29.419707
4.0,11,29.432741
8.0,18,29.454712
9.0,22,29.481712
3.0,35,29.522712
4.0,10,29.535712
5.0,17,29.555741
8.0,14,29.572739
2.0,11,29.586741
5.0,23,29.614741
8.0,18,29.635739
10.0,22,29.662739
13.0,33,29.701712
3.0,15,29.720708
5.0,24,29.748739
3.0,4,29.75474
12.0,54,29.817737
2.0,11,29.831711
2.0,11,29.845739
2.0,7,29.854739
4.0,10,29.866739
4.0,10,29.878739
3.0,10,29.891712
5.0,12,29.906742
5.0,11,29.919739
3.0,7,29.928739
3.0,11,29.942739
10.0,46,29.99674
3.0,7,30.005742
8.0,13,30.021712
2.0,7,30.030712
7.0,14,30.047708
4.0,6,30.055739
2.0,7,30.064737
3.0,14,30.081552
8.0,14,30.098551
10.0,21,30.123552
10.0,14,30.140553
2.0,11,30.154549
5.0,23,30.181552
3.0,6,30.189552
4.0,15,30.207552
11.0,21,30.232525
2.0,7,30.241525
5.0,13,30.257525
10.0,18,30.279524
5.0,15,30.297524
3.0,9,30.308525
4.0,12,30.323524
4.0,9,30.334525
3.0,8,30.34439
11.0,35,30.387046
2.0,7,30.396045
12.0,42,30.446072
5.0,11,30.459073
4.0,11,30.473072
5.0,11,30.48607
4.0,22,30.513075
3.0,11,30.52707
9.0,31,30.564074
2.0,7,30.573073
4.0,25,30.602045
3.0,8,30.612043
10.0,29,30.649045
4.0,31,30.690041
4.0,15,30.712042
2.0,11,30.726045
8.0,22,30.753045
2.0,7,30.762045
5.0,24,30.792045
3.0,10,30.804045
7.0,10,30.816045
2.0,7,30.825045
3.0,8,30.835047
8.0,10,30.848045
3.0,11,30.862044
3.0,7,30.871072
4.0,8,30.882044
10.0,22,30.908067
3.0,29,30.94404
4.0,6,30.952041
3.0,5,30.958073
5.0,7,30.967072
2.0,15,30.986073
9.0,19,31.009072
7.0,17,31.029072
4.0,8,31.040042
8.0,18,31.062042
7.0,18,32.153932
5.0,13,32.172934
7.0,10,32.187937
8.0,16,32.214932
2.0,11,32.231932
5.0,33,32.275934
2.0,3,32.279933
4.0,19,32.303933
2.0,7,32.316934
7.0,20,32.346932
4.0,8,32.356934
3.0,8,32.367646
9.0,17,32.388645
3.0,11,32.407646
4.0,11,32.422647
3.0,8,32.435646
4.0,15,32.454675
4.0,7,32.464675
3.0,7,32.473675
4.0,10,32.485676
4.0,11,32.502646
1.0,3,32.507644
12.0,37,32.552645
8.0,26,32.584672
3.0,15,32.602645
3.0,7,32.611675
8.0,10,32.623675
4.0,27,32.656675
8.0,22,32.682646
10.0,26,32.71467
8.0,22,32.740674
4.0,14,32.757678
10.0,18,32.779675
1.0,15,32.797677
2.0,11,32.811501
4.0,19,32.834501
8.0,23,32.861504
9.0,17,32.881503
5.0,11,32.895474
3.0,5,32.902471
11.0,22,32.928501
2.0,7,32.937501
12.0,58,33.004496
4.0,10,33.017501
7.0,10,33.0295
13.0,28,33.068501
3.0,7,33.077501
3.0,23,33.105503
5.0,24,33.134496
3.0,11,33.148501
3.0,11,33.161502
4.0,8,33.171501
7.0,13,33.188502
8.0,21,33.213505
6.0,13,33.2295
4.0,18,33.251495
11.0,79,33.343474
2.0,13,33.359473
14.0,36,33.402473
2.0,10,33.414501
8.0,30,33.450906
3.0,11,33.463903
2.0,3,33.467906
3.0,7,33.476905
7.0,21,33.501906
9.0,31,33.5389
2.0,7,33.548907
4.0,7,33.557905
10.0,22,33.583905
8.0,38,33.628912
3.0,4,33.633905
5.0,23,33.661905
7.0,13,33.676907
4.0,6,33.684902
7.0,10,33.696874
4.0,10,33.709905
5.0,10,33.722878
10.0,54,33.785908
8.0,18,33.807905
9.0,22,33.833908
4.0,10,33.846909
6.0,26,33.877912
7.0,11,33.890914
3.0,15,33.9099
12.0,33,33.948902
9.0,22,33.974905
5.0,27,34.007905
9.0,26,34.038906
4.0,11,34.051905
3.0,6,34.059905
7.0,14,34.076902
6.0,21,34.101905
3.0,8,34.111905
3.0,9,34.122875
4.0,7,34.131905
9.0,15,34.149905
4.0,11,34.163906
2.0,11,34.177738
10.0,20,34.200739
3.0,30,34.236738
2.0,7,34.245735
9.0,14,34.262709
4.0,8,34.272711
4.0,16,34.291738
5.0,11,34.305738
11.0,24,34.334711
2.0,7,34.343711
4.0,31,34.379708
7.0,14,34.396711
5.0,11,34.410711
8.0,22,34.436711
7.0,23,34.464708
4.0,26,34.495711
4.0,7,34.504711
4.0,15,34.522711
4.0,20,34.546711
2.0,11,34.560711
2.0,15,34.579711
4.0,12,34.594711
3.0,15,34.612711
7.0,19,34.635711
4.0,7,34.644711
3.0,5,34.650711
4.0,8,34.660711
3.0,10,34.673711
12.0,32,35.777415
3.0,11,35.796414
5.0,25,35.841412
8.0,10,35.856414
3.0,7,35.866412
10.0,18,35.890412
4.0,10,35.906414
10.0,21,35.935415
7.0,22,35.963419
10.0,28,35.997444
10.0,35,36.039446
4.0,11,36.053414
2.0,7,36.062441
2.0,7,36.071413
11.0,30,36.107417
3.0,7,36.116418
2.0,3,36.121444
9.0,22,36.147445
4.0,7,36.156444
10.0,22,36.182415
4.0,17,36.203415
7.0,18,36.224444
1.0,3,36.228414
11.0,25,36.259414
3.0,6,36.266414
2.0,3,36.271413
4.0,27,36.303414
5.0,24,36.331414
10.0,18,36.353424
3.0,11,36.376413
2.0,11,36.394445
11.0,24,36.42345
8.0,14,36.440414
3.0,7,36.449414
8.0,14,36.466414
3.0,13,36.482414
3.0,35,36.523414
7.0,14,36.540414
3.0,5,36.547414
4.0,6,36.554414
7.0,10,36.567414
8.0,15,36.585414
3.0,11,36.599414
3.0,10,36.611414
5.0,8,36.621414
3.0,9,36.632414
8.0,18,36.654414
8.0,10,36.666414
4.0,9,36.677414
7.0,35,36.719417
3.0,8,36.729417
2.0,7,36.738417
10.0,62,36.811414
3.0,8,36.821414
2.0,15,36.839415
9.0,22,36.865414
7.0,11,36.879414
7.0,14,36.896414
3.0,31,36.934164
3.0,8,36.944164
8.0,15,36.962198
4.0,12,36.977167
8.0,18,36.999166
10.0,22,37.025166
3.0,9,37.036166
3.0,10,37.048166
3.0,18,37.070164
10.0,23,37.097165
4.0,11,37.110199
4.0,12,37.125196
5.0,32,37.162199
4.0,13,37.178196
4.0,11,37.191196
7.0,14,37.208196
8.0,18,37.229198
2.0,7,37.238201
4.0,38,37.282199
4.0,15,37.300194
7.0,14,37.316194
3.0,11,37.330199
7.0,14,37.347196
10.0,16,37.366201
4.0,23,37.392195
2.0,15,37.4102
4.0,15,37.428194
3.0,4,37.434196
8.0,14,37.450196
4.0,17,37.470196
3.0,19,37.493169
7.0,10,37.505197
10.0,18,37.526197
2.0,12,37.541196
4.0,12,37.556193
4.0,5,37.562196
2.0,7,37.571196
10.0,14,37.588166
