#{"t_start": 1743395922.662805, "env_id": "sneaky_enemies"}
r,l,t
4.0,19,14.271264
4.0,23,14.299264
2.0,15,14.317264
3.0,14,14.334265
2.0,7,14.343264
4.0,18,14.365265
4.0,10,14.378264
2.0,19,14.401265
5.0,25,14.431264
1.0,17,14.452264
4.0,51,14.513264
5.0,15,14.531264
2.0,7,14.540264
3.0,7,14.549265
2.0,7,14.558264
3.0,10,14.571265
3.0,15,14.589265
2.0,7,14.598264
2.0,11,14.612264
4.0,12,14.627264
2.0,7,14.636264
5.0,22,14.663265
5.0,13,14.679264
4.0,36,14.722265
3.0,15,14.740264
5.0,43,14.792265
1.0,7,14.801264
3.0,19,14.824265
1.0,11,14.837264
4.0,11,14.851264
3.0,15,14.869264
4.0,16,14.889265
4.0,27,14.923261
4.0,47,14.980265
2.0,3,14.985264
4.0,12,14.999264
8.0,28,15.033264
2.0,3,15.038265
5.0,23,15.065265
3.0,11,15.079261
3.0,11,15.093261
2.0,3,15.097261
3.0,14,16.153951
4.0,17,16.173951
2.0,10,16.186956
3.0,10,16.198954
4.0,23,16.230954
9.0,38,16.279954
3.0,19,16.303952
3.0,21,16.328955
2.0,3,16.333955
5.0,19,16.356954
2.0,11,16.369955
4.0,27,16.402954
6.0,15,16.420954
2.0,15,16.439954
2.0,7,16.448955
5.0,12,16.462955
4.0,11,16.476954
4.0,16,16.497955
1.0,12,16.512954
4.0,15,16.531954
2.0,3,16.535954
4.0,26,16.567954
3.0,5,16.573954
3.0,37,16.619955
3.0,11,16.632955
3.0,22,16.659955
2.0,7,16.668955
4.0,19,16.691953
4.0,23,16.719954
5.0,20,16.743955
2.0,18,16.764955
4.0,8,16.775955
6.0,11,16.788954
9.0,20,16.813953
2.0,7,16.822953
2.0,15,16.840955
3.0,13,16.856955
4.0,15,16.874954
3.0,7,16.884954
3.0,11,16.897954
4.0,11,16.911954
2.0,11,16.925675
2.0,7,16.934675
3.0,6,16.942675
2.0,7,16.951675
2.0,3,16.955675
5.0,31,16.993674
3.0,15,17.011675
9.0,14,17.028676
3.0,11,17.041675
4.0,10,17.054675
3.0,11,17.068676
1.0,7,17.077675
3.0,7,17.086675
3.0,23,17.113675
3.0,5,17.120675
3.0,15,17.138675
2.0,3,17.143675
5.0,7,17.151675
8.0,22,17.178675
5.0,8,17.188678
4.0,19,17.211678
3.0,17,17.232673
3.0,7,17.241703
1.0,3,17.245676
9.0,20,17.269706
5.0,19,17.291707
4.0,15,17.309705
3.0,21,17.333705
2.0,9,17.345611
5.0,13,17.361638
3.0,7,17.370643
5.0,25,17.40064
3.0,11,17.413641
3.0,7,17.422642
3.0,7,17.430642
4.0,11,17.44364
3.0,7,17.45264
4.0,35,17.493642
1.0,6,17.501641
9.0,25,17.531641
11.0,28,17.563645
4.0,6,17.571641
3.0,23,17.598641
3.0,5,17.604641
3.0,23,17.63164
2.0,18,17.65364
3.0,6,17.660642
3.0,11,17.674635
6.0,14,17.690643
4.0,15,17.70864
5.0,23,17.73561
4.0,16,17.754643
3.0,19,17.777643
6.0,20,17.80164
3.0,27,17.833613
4.0,11,17.847613
2.0,23,17.875613
7.0,22,17.901613
3.0,19,17.924613
4.0,27,17.957613
3.0,7,17.966613
2.0,7,17.975613
4.0,11,17.989613
2.0,3,17.993613
11.0,43,18.045613
7.0,19,18.068613
3.0,27,18.103611
4.0,11,18.120611
4.0,11,18.13461
4.0,18,18.160611
2.0,23,18.190185
3.0,15,18.209187
3.0,11,18.22221
6.0,11,18.236214
2.0,3,18.240214
4.0,13,18.256188
3.0,9,18.268188
2.0,11,18.281188
3.0,14,18.299188
16.0,64,18.376187
2.0,15,18.395188
4.0,12,18.410188
2.0,7,18.419188
3.0,34,18.460188
3.0,23,18.488708
5.0,20,18.512708
3.0,23,18.539732
4.0,23,18.566736
3.0,19,18.589736
4.0,15,18.606706
4.0,35,18.648735
12.0,25,19.708382
4.0,7,19.718382
3.0,7,19.728382
4.0,19,19.755378
2.0,3,19.760378
5.0,15,19.780376
10.0,34,19.831379
5.0,17,19.852376
7.0,18,19.874376
4.0,14,19.892411
3.0,21,19.917409
4.0,21,19.942409
5.0,13,19.95741
2.0,11,19.971408
6.0,27,20.003409
4.0,9,20.01441
2.0,7,20.02241
4.0,6,20.030409
4.0,15,20.048408
3.0,15,20.066379
5.0,37,20.111409
4.0,13,20.127409
3.0,18,20.148412
3.0,19,20.171404
4.0,23,20.199409
1.0,16,20.218379
5.0,11,20.232409
5.0,15,20.250409
9.0,19,20.273413
1.0,3,20.277408
3.0,9,20.288413
2.0,7,20.297406
5.0,75,20.384409
4.0,11,20.398406
4.0,11,20.411411
4.0,7,20.420409
4.0,19,20.443417
2.0,3,20.447409
4.0,7,20.456409
3.0,7,20.464414
2.0,15,20.483382
4.0,14,20.501379
2.0,7,20.510377
5.0,19,20.533377
8.0,22,20.563119
4.0,10,20.57612
5.0,15,20.597115
3.0,7,20.606117
5.0,22,20.633149
4.0,18,20.655142
4.0,11,20.668148
3.0,11,20.682147
3.0,15,20.700141
4.0,11,20.714146
3.0,6,20.722117
2.0,7,20.733117
3.0,7,20.744118
12.0,27,20.783115
3.0,9,20.79412
2.0,7,20.803146
3.0,15,20.821147
3.0,15,20.843117
4.0,7,20.852116
10.0,46,20.909116
3.0,9,20.921147
2.0,15,20.93912
7.0,14,20.957119
3.0,23,20.984117
3.0,11,20.998116
12.0,27,21.031116
2.0,7,21.040116
1.0,5,21.046116
8.0,26,21.077116
4.0,31,21.115116
3.0,15,21.134115
6.0,12,21.148116
2.0,27,21.181119
3.0,11,21.19512
5.0,12,21.210119
4.0,6,21.21712
10.0,19,21.241115
5.0,24,21.269117
2.0,7,21.278116
9.0,15,21.297117
2.0,7,21.306116
4.0,27,21.339116
7.0,14,21.357115
4.0,10,21.370114
5.0,16,21.391115
11.0,39,21.438116
2.0,11,21.451147
4.0,8,21.461145
5.0,19,21.483147
3.0,27,21.515148
3.0,35,21.556146
3.0,15,21.574147
4.0,31,21.610147
4.0,13,21.626146
3.0,19,21.648149
5.0,24,21.676926
4.0,11,21.690926
3.0,13,21.706926
4.0,15,21.724926
4.0,7,21.733926
2.0,7,21.742926
3.0,7,21.751926
3.0,14,21.768926
2.0,27,21.801926
5.0,14,21.819926
7.0,30,21.855926
6.0,20,21.879926
3.0,25,21.909925
3.0,11,21.922925
3.0,7,21.931926
2.0,7,21.940926
5.0,27,21.973926
4.0,23,22.000925
11.0,17,22.021926
10.0,29,22.055954
5.0,27,22.087954
1.0,6,22.094953
2.0,11,22.108957
2.0,7,22.116959
3.0,16,22.136929
4.0,35,22.178957
4.0,6,22.186955
4.0,14,22.203926
9.0,19,23.28766
3.0,23,23.32166
5.0,14,23.33866
4.0,12,23.353661
4.0,11,23.37066
9.0,22,23.400662
4.0,15,23.42266
3.0,7,23.43366
1.0,3,23.439663
4.0,13,23.45966
2.0,15,23.479662
8.0,35,23.520984
5.0,10,23.532984
8.0,27,23.564014
3.0,19,23.586985
4.0,19,23.610016
2.0,19,23.633987
3.0,9,23.645986
4.0,29,23.680986
9.0,30,23.71799
5.0,20,23.742771
3.0,5,23.749771
3.0,10,23.761771
3.0,11,23.775771
4.0,15,23.793771
2.0,7,23.802771
4.0,27,23.835768
4.0,24,23.864767
9.0,25,23.894768
12.0,70,23.977799
3.0,6,23.984793
4.0,11,23.998799
5.0,20,24.021797
8.0,26,24.052801
3.0,12,24.066776
3.0,8,24.076767
5.0,7,24.085799
4.0,13,24.101792
3.0,15,24.118801
4.0,19,24.141798
4.0,14,24.157768
4.0,23,24.184793
3.0,35,24.225798
3.0,7,24.234798
2.0,23,24.261799
4.0,13,24.277797
3.0,7,24.285793
6.0,21,24.310798
4.0,7,24.319798
4.0,16,24.338798
3.0,15,24.356767
3.0,23,24.384767
3.0,19,24.407767
9.0,23,24.436767
4.0,10,24.448767
4.0,20,24.472767
3.0,19,24.495769
5.0,18,24.517767
5.0,22,24.544768
2.0,13,24.560767
5.0,20,24.584767
5.0,15,24.603767
8.0,18,24.625768
5.0,18,24.648798
2.0,3,24.652798
2.0,3,24.656798
3.0,11,24.670795
6.0,15,24.687797
1.0,3,24.6928
3.0,7,24.700798
2.0,7,24.709798
1.0,5,24.715795
3.0,7,24.724802
3.0,7,24.7338
4.0,6,24.740804
2.0,7,24.7498
5.0,13,24.764797
1.0,15,24.782795
3.0,7,24.791798
4.0,11,24.8048
3.0,15,24.822798
3.0,15,24.840794
7.0,14,24.857801
2.0,11,24.870797
4.0,15,24.888793
3.0,23,24.915798
2.0,3,24.919811
6.0,18,24.940798
6.0,17,24.960802
3.0,8,24.970798
4.0,27,25.002804
8.0,24,25.030798
3.0,15,25.048797
2.0,11,25.061798
8.0,15,25.079793
5.0,11,25.093641
4.0,9,25.10464
12.0,30,25.13964
12.0,34,25.17964
3.0,8,25.188642
10.0,22,25.21564
4.0,8,25.22564
3.0,27,25.256638
3.0,10,25.26864
7.0,31,25.304637
4.0,11,25.318643
2.0,6,25.326639
8.0,22,25.353613
10.0,46,25.407613
5.0,24,25.437613
8.0,14,25.454613
2.0,26,25.485613
12.0,42,25.535612
2.0,11,25.549613
4.0,29,25.584613
3.0,5,25.591613
11.0,38,25.636613
4.0,26,25.668613
1.0,2,25.671613
2.0,10,25.683613
2.0,3,25.688612
10.0,21,25.713612
3.0,23,25.741613
4.0,9,25.752613
2.0,11,25.766613
5.0,18,26.858323
2.0,7,26.869324
2.0,7,26.878323
7.0,15,26.898322
2.0,19,26.925323
7.0,39,26.977245
9.0,14,26.997244
4.0,23,27.026245
10.0,18,27.047245
3.0,15,27.066244
3.0,12,27.081246
3.0,11,27.095246
3.0,9,27.106246
4.0,12,27.121244
5.0,16,27.141247
2.0,11,27.154244
3.0,29,27.190244
2.0,7,27.199247
2.0,3,27.204246
7.0,14,27.222245
2.0,7,27.231245
4.0,7,27.240245
1.0,6,27.248246
4.0,11,27.26225
3.0,5,27.269249
11.0,34,27.317279
3.0,11,27.330247
4.0,16,27.350758
2.0,7,27.36076
3.0,6,27.367758
4.0,19,27.390788
5.0,13,27.40676
8.0,18,27.427787
2.0,15,27.445791
7.0,18,27.467794
5.0,15,27.485788
2.0,7,27.494787
2.0,3,27.498788
9.0,22,27.524788
2.0,7,27.533783
3.0,29,27.57476
2.0,11,27.592787
7.0,14,27.608758
8.0,22,27.634788
3.0,11,27.649761
9.0,17,27.671755
6.0,27,27.703788
3.0,15,27.723787
3.0,7,27.732787
4.0,8,27.742789
4.0,17,27.762787
2.0,9,27.773787
3.0,7,27.782787
6.0,29,27.816787
2.0,7,27.825755
9.0,18,27.847758
2.0,21,27.87376
3.0,14,27.890761
4.0,9,27.901783
3.0,8,27.911785
2.0,7,27.92176
2.0,19,27.944761
2.0,3,27.948761
9.0,18,27.970761
2.0,7,27.97976
3.0,27,28.01276
5.0,14,28.031763
3.0,13,28.049307
3.0,19,28.073307
5.0,13,28.090307
12.0,30,28.126334
3.0,6,28.133335
2.0,11,28.146334
10.0,20,28.170334
7.0,14,28.187333
8.0,14,28.204305
3.0,10,28.217334
5.0,19,28.239337
3.0,17,28.259341
2.0,7,28.268334
3.0,18,28.289334
9.0,19,28.312334
2.0,19,28.334334
6.0,11,28.348334
5.0,19,28.370335
6.0,19,28.393334
3.0,23,28.420324
3.0,15,28.438333
3.0,12,28.452334
6.0,21,28.477331
8.0,31,28.51314
2.0,7,28.522144
3.0,20,28.546144
2.0,12,28.560147
7.0,31,28.596148
4.0,9,28.607149
3.0,17,28.627145
1.0,2,28.630143
4.0,15,28.648144
2.0,7,28.65714
2.0,11,28.670115
4.0,9,28.681149
9.0,25,28.711146
5.0,16,28.730143
5.0,12,28.744143
1.0,3,28.748138
3.0,13,28.764144
3.0,4,28.769144
8.0,18,28.790144
1.0,5,28.797146
5.0,19,28.819143
2.0,7,28.828144
2.0,7,28.837142
6.0,15,28.855146
9.0,18,28.876114
5.0,12,28.891144
2.0,7,28.900144
9.0,21,28.925111
8.0,18,28.946139
3.0,31,28.983139
3.0,8,28.993144
4.0,15,29.010144
3.0,16,29.030144
4.0,11,29.043146
6.0,19,29.066144
2.0,6,29.073112
3.0,27,29.105147
3.0,9,29.116143
3.0,11,29.129144
5.0,14,29.146144
4.0,14,29.162143
5.0,14,29.179143
4.0,10,29.191146
7.0,19,29.213959
1.0,4,29.218964
2.0,11,29.232964
9.0,21,29.257934
9.0,23,29.284964
5.0,8,29.294964
2.0,34,29.333969
2.0,7,29.342971
2.0,7,29.351968
12.0,64,30.481448
12.0,51,30.545141
9.0,14,30.564142
2.0,11,30.578141
4.0,22,30.605141
7.0,12,30.620142
7.0,10,30.633142
3.0,10,30.645141
4.0,11,30.659141
9.0,14,30.676142
4.0,11,30.691142
12.0,56,30.758649
3.0,9,30.769649
4.0,26,30.801652
4.0,12,30.816654
2.0,3,30.820652
4.0,27,30.852682
3.0,5,30.859651
4.0,10,30.87168
4.0,12,30.885679
4.0,10,30.897679
4.0,31,30.934679
4.0,9,30.94568
8.0,18,30.966676
3.0,35,31.007677
3.0,15,31.02568
3.0,19,31.04768
9.0,14,31.065679
6.0,19,31.087678
11.0,23,31.114675
3.0,6,31.122679
2.0,7,31.13168
3.0,12,31.14568
4.0,9,31.156682
1.0,11,31.169675
3.0,5,31.17568
3.0,15,31.19368
7.0,14,31.211675
4.0,31,31.247674
2.0,7,31.256681
4.0,10,31.268679
3.0,7,31.276679
3.0,10,31.288649
2.0,22,31.31465
9.0,17,31.334678
1.0,5,31.34168
8.0,18,31.36268
3.0,10,31.37468
8.0,14,31.391679
8.0,18,31.412682
3.0,15,31.430677
8.0,25,31.459679
2.0,3,31.464683
3.0,11,31.477679
7.0,18,31.49865
4.0,12,31.513679
2.0,11,31.52768
4.0,12,31.541679
2.0,6,31.548649
3.0,9,31.559679
8.0,18,31.580684
4.0,7,31.589679
3.0,5,31.595675
5.0,15,31.61468
9.0,22,31.640649
10.0,14,31.657679
11.0,92,31.76368
8.0,14,31.780679
4.0,27,31.811679
5.0,17,31.832682
3.0,7,31.84068
3.0,5,31.847679
3.0,15,31.865686
4.0,14,31.88268
10.0,42,31.932482
3.0,11,31.947453
1.0,3,31.951453
7.0,14,31.969454
2.0,17,31.989453
3.0,15,32.008453
3.0,9,32.020453
5.0,13,32.036453
3.0,9,32.047453
7.0,14,32.064453
2.0,23,32.092453
2.0,11,32.106454
5.0,15,32.125453
10.0,32,32.163453
3.0,19,32.187454
3.0,7,32.196453
4.0,8,32.206453
3.0,6,32.214453
1.0,3,32.218453
4.0,14,32.236456
10.0,24,32.26545
4.0,22,32.29145
3.0,13,32.30745
3.0,29,32.34245
6.0,27,32.375197
4.0,14,32.392197
4.0,11,32.406197
2.0,40,32.454197
2.0,7,32.463197
3.0,9,32.474196
9.0,35,32.516197
9.0,14,32.533197
3.0,43,32.585197
8.0,15,32.603197
11.0,29,32.638197
4.0,15,32.657197
4.0,27,32.689197
3.0,7,32.698197
3.0,11,32.712197
4.0,6,32.720197
1.0,3,32.724197
4.0,15,32.742196
8.0,14,32.759197
2.0,11,32.773225
9.0,19,32.797227
7.0,14,32.814227
4.0,14,32.832204
2.0,19,32.855204
3.0,15,32.874204
3.0,11,32.8872
3.0,7,32.896204
9.0,14,32.914201
2.0,7,34.008813
8.0,42,34.057812
8.0,14,34.075813
5.0,11,34.088813
8.0,14,34.105812
5.0,15,34.123813
2.0,7,34.132812
3.0,4,34.137812
4.0,8,34.150813
4.0,12,34.167812
4.0,14,34.185813
3.0,5,34.193815
3.0,19,34.218818
3.0,10,34.231818
2.0,3,34.235818
11.0,34,34.275818
3.0,11,34.288818
11.0,84,34.389817
11.0,80,34.498814
3.0,6,34.506817
7.0,14,34.523818
3.0,9,34.534818
2.0,7,34.543818
3.0,7,34.552818
4.0,9,34.563818
2.0,7,34.572818
3.0,7,34.580817
3.0,4,34.586818
10.0,38,34.631818
2.0,7,34.640818
3.0,14,34.657568
8.0,15,34.676568
9.0,16,34.695571
3.0,7,34.704568
2.0,7,34.713595
4.0,19,34.736601
2.0,11,34.7496
4.0,7,34.758603
3.0,11,34.772601
3.0,12,34.786573
3.0,11,34.800602
4.0,19,34.8236
7.0,10,34.835601
2.0,3,34.839601
11.0,19,34.8626
4.0,7,34.871596
3.0,6,34.8786
4.0,21,34.903601
9.0,25,34.933601
4.0,12,34.949572
12.0,48,35.005573
12.0,112,35.135573
4.0,19,35.158573
3.0,9,35.169573
5.0,27,35.201573
4.0,15,35.220574
12.0,45,35.272573
2.0,3,35.276573
4.0,18,35.297573
10.0,32,35.335573
8.0,14,35.352573
4.0,23,35.380574
2.0,11,35.393573
10.0,17,35.414573
7.0,19,35.437573
8.0,22,35.463573
2.0,11,35.476573
13.0,60,35.546573
12.0,31,35.583572
3.0,11,35.596573
4.0,14,35.613575
4.0,20,35.637573
3.0,27,35.669573
5.0,27,35.701573
4.0,20,35.725573
2.0,7,35.734573
5.0,17,35.754573
4.0,19,35.776573
4.0,11,35.790573
3.0,7,35.799574
3.0,9,35.810573
10.0,79,35.902573
9.0,14,35.919573
3.0,5,35.925573
8.0,18,35.947573
4.0,7,35.956573
3.0,5,35.962573
10.0,13,35.978573
9.0,17,35.999573
3.0,4,36.004573
11.0,40,36.054334
2.0,7,36.063327
3.0,9,36.075305
2.0,11,36.088329
4.0,15,36.107306
3.0,19,36.130306
4.0,8,36.140333
5.0,10,36.153335
8.0,14,36.170333
6.0,13,36.186334
7.0,14,36.203335
8.0,10,36.216333
8.0,14,36.233339
3.0,15,36.252339
10.0,15,36.270329
9.0,19,36.293329
4.0,8,36.303329
3.0,8,36.313329
7.0,14,36.331334
2.0,3,36.335334
3.0,11,36.349306
5.0,16,36.369308
7.0,14,36.386304
1.0,3,36.391306
